info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/9g/xymhmpnj283g4jpwc7btxpb80000gn/T/chromatic--12353-B5HP0uOC7ZMh
(node:12381) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
(node:12381) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/chai/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/storybook-init-framework-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/.storybook/preview.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfYear/index.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/regex.generated.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/regex.generated.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/regex.generated.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/regex.generated.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfWeekYear/index.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfToday/index.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfTomorrow/index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfSecond/index.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfQuarter/index.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfMonth/index.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfMonth/index.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfMonth/index.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfMonth/index.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfMinute/index.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setYear/index.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfDecade/index.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfHour/index.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setWeekYear/index.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setWeekYear/index.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setWeek/index.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setWeek/index.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setSeconds/index.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setSeconds/index.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setSeconds/index.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setQuarter/index.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/abstract/ResolveLocale.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/abstract/LookupSupportedLocales.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/abstract/LookupSupportedLocales.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/abstract/LookupSupportedLocales.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/abstract/LookupSupportedLocales.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setMonth/index.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setMinutes/index.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setMilliseconds/index.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setISOWeek/index.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setISOWeek/index.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setISOWeek/index.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setISODay/index.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setHours/index.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDay/index.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDayOfYear/index.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDate/index.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDate/index.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDate/index.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDate/index.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/setDate/index.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/set/index.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/set/index.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/set/index.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/secondsToMinutes/index.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/secondsToMinutes/index.js
